Day,Price,Sold,Customers
Friday,11,35,10
Friday,12,31,10
Friday,12,29,8
Friday,13,30,5
Friday,11,27,5
Friday,13,27,6
Friday,12,27,8
Friday,13,29,9
Friday,12,33,6
Friday,12,30,6
Friday,13,35,10
Friday,12,25,9
Friday,13,33,5
Friday,11,28,5
Friday,13,26,5
Friday,13,35,9
Friday,13,28,10
Friday,13,31,8
Friday,12,26,5
Friday,11,28,10
Friday,12,29,10
Friday,12,27,7
Friday,11,28,10
Friday,11,29,6
Friday,13,34,8
Friday,11,30,10
Friday,12,26,7
Friday,12,27,8
Friday,12,33,7
Friday,11,31,9
Friday,12,30,8
Friday,13,33,10
Friday,11,30,8
Friday,13,29,9
Friday,13,29,9
Friday,13,31,5
Friday,11,28,10
Friday,11,34,8
Friday,11,27,7
Friday,12,32,6
Friday,13,33,9
Friday,12,33,9
Friday,11,30,10
Friday,13,33,6
Friday,11,25,8
Saturday,18,45,14
Saturday,18,52,10
Saturday,18,55,13
Saturday,18,45,13
Saturday,19,48,9
Saturday,18,55,9
Saturday,19,49,14
Saturday,18,54,11
Saturday,19,52,14
Saturday,18,49,14
Saturday,19,53,14
Saturday,18,52,11
Saturday,18,45,12
Saturday,19,51,9
Saturday,19,52,13
Saturday,19,48,10
Saturday,18,50,10
Saturday,19,50,13
Saturday,18,54,13
Saturday,19,54,11
Saturday,19,55,11
Saturday,18,53,11
Saturday,19,51,9
Saturday,18,51,10
Saturday,18,49,12
Saturday,18,55,12
Saturday,19,48,9
Saturday,18,54,14
Saturday,19,46,13
Saturday,19,49,9
Saturday,19,50,14
Saturday,19,54,10
Saturday,19,46,12
Saturday,19,55,10
Saturday,19,45,13
Saturday,18,49,14
Saturday,18,49,9
Saturday,18,51,12
Saturday,18,52,13
Saturday,18,52,9
Saturday,19,46,14
Saturday,19,52,13
Saturday,18,45,9
Saturday,18,55,11
Saturday,18,48,11
Saturday,18,49,11
Saturday,19,49,13
Saturday,19,46,11
Saturday,18,49,12
Saturday,18,52,13
Saturday,18,47,13
Saturday,19,50,11
Sunday,19,58,13
Sunday,18,60,13
Sunday,20,50,13
Sunday,17,56,14
Sunday,20,50,14
Sunday,18,52,12
Sunday,20,52,12
Sunday,19,51,14
Sunday,20,57,15
Sunday,18,59,15
Sunday,20,57,11
Sunday,20,53,11
Sunday,19,60,14
Sunday,18,59,13
Sunday,20,60,11
Sunday,19,55,15
Sunday,18,56,10
Sunday,19,54,15
Sunday,17,53,15
Sunday,18,57,15
Sunday,20,52,15
Sunday,18,58,12
Sunday,18,57,14
Sunday,20,52,14
Sunday,19,56,10
Sunday,18,58,15
Sunday,19,59,15
Sunday,19,56,12
Sunday,18,57,14
Sunday,19,60,10
Sunday,19,54,11
Sunday,18,50,15
Sunday,19,52,12
Sunday,17,58,12
Sunday,20,52,13
Sunday,19,50,14
Sunday,19,60,15
Sunday,20,58,10
Sunday,17,50,15
Sunday,20,55,12
Sunday,18,57,10
Sunday,20,58,12
Sunday,19,55,11
Sunday,20,55,12
Sunday,19,55,10
Sunday,20,59,13
Sunday,19,52,10
Sunday,18,60,14
Sunday,19,53,13
Sunday,18,53,12
Sunday,18,60,11
Sunday,17,50,12
